# Disallow all crawlers access to certain pages.

User-agent: *
Allow: /*?csrc=
Allow: /*?CSRC=
Disallow: /allproducts
Disallow: /domains
Disallow: /flowermall
Disallow: /GoNSI
Disallow: /healthnotes
Disallow: /healthnotes2
Disallow: /Healthnotes
Disallow: /health-library
Disallow: /healthynet
Disallow: /health-resource-center
Disallow: /myaccount
Disallow: /MyAccount
Disallow: /nsbtha
Disallow: /oldrey
Disallow: /prodimages
Disallow: /qsHtml70
Disallow: /sciencelifeminders
Disallow: /search
Disallow: /Store/Basket
Disallow: /teamrx
Disallow: /vitamins4life
Disallow: /wd
Disallow: /yahoo
Disallow: /Printable.html
Disallow: /atf-1
Disallow: /bv-product
Disallow: /bv=product
Disallow: /bnPageBox
Disallow: /*.ashx
Disallow: /AutoShip
Disallow: /affiliates/vc_aff.html
Disallow: /affiliates/central.html
Disallow: /images
Disallow: /Images
Disallow: /PRODUCTRESULTS.ASPX
Disallow: /productResults.aspx
Disallow: /productresults.aspx
Disallow: /articleResults.aspx
Disallow: /ARTICLERESULTS.aspx
Disallow: /articleresults.aspx
Disallow: /product.aspx
Disallow: /PRODUCT.ASPX
Disallow: /search.aspx
Disallow: /Search.aspx
Disallow: /checkout
Disallow: /CheckOut
Disallow: /*?
Disallow: /*&

Sitemap: http://www.vitacost.com/Sitemap.Index.xml.gz
Sitemap: http://www.vitacost.com/sitemap.xml
