User-agent: *

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/

# Strutta translations
Disallow: /ar/
Disallow: /es/
Disallow: /fr/
Disallow: /ru/
Disallow: /pt-pt/

# Removed Pages
Disallow: /flash/
Disallow: /corp/
Disallow: /cuenta/
Disallow: /media/
Disallow: /live/
Disallow: /bios/
Disallow: /zh-hans/
Disallow: /video/
Disallow: /singlesignon/
Disallow: /happy-holidays/
Disallow: /tv_shows/

# Strutta additions
Disallow: /blog/comment/reply/
Disallow: /builder/
Disallow: /dashboard/
