User-agent: *
Allow: /
Allow: /index.php?id=1289
Disallow: /aspnet_client/
Disallow: /cbt/
Disallow: /dmk/
Disallow: /downloads/
Disallow: /facebook/
Disallow: /fileadmin/templates/
Disallow: /gmapper/
Disallow: /Impressum/
Disallow: /misc/
Disallow: /mua/
Disallow: /tegutkundenrat/
Disallow: /tfc2011/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /uploads/
Disallow: /yourls/
Disallow: /*?id=*
Disallow: /*.ts
Disallow: /*.php
Disallow: /wartung.html
Disallow: /weiterlesen/uid*
Disallow: /*.tss
Disallow: /*.tsc
Disallow: /*.csv
Disallow: /*.xls
Disallow: /*.xlsx
Disallow: /*?type=401*

Allow: /typo3temp/scriptmerger/
Allow: /fileadmin/templates/*.jpg
Allow: /fileadmin/templates/*.png
Allow: /fileadmin/templates/*.gif
Allow: /fileadmin/templates/*.jpeg
Allow: /fileadmin/templates/*.js
Allow: /fileadmin/templates/*.css

Allow: /typo3temp/*.jpg
Allow: /typo3temp/*.png
Allow: /typo3temp/*.gif
Allow: /typo3conf/ext/*.js
Allow: /uploads/tx_mktegut/images/recipes/*.jpg
Allow: /uploads/tx_mktegut/images/recipes/*.png
Allow: /uploads/tx_mktegut/images/recipes/*.gif
Allow: /uploads/tx_mktegut/images/products/*.jpg
Allow: /uploads/tx_mktegut/images/products/*.png
Allow: /uploads/tx_mktegut/images/products/*.gif
Allow: /uploads/tx_templavoila/*.jpg
Allow: /uploads/tx_templavoila/*.png
Allow: /uploads/tx_templavoila/*.gif
Allow: /uploads/tx_mkcontact/*.gif
Allow: /uploads/tx_mkcontact/*.jpg
Allow: /uploads/tx_mkcontact/*.png
Allow: /uploads/pics/*.gif
Allow: /uploads/pics/*.jpg
Allow: /uploads/pics/*.JPG
Allow: /uploads/pics/*.png
Allow: /uploads/_processed_/*.jpg
Allow: /uploads/_processed_/*.JPG
Allow: /uploads/_processed_/*.png
Allow: /uploads/_processed_/*.gif
Allow: /uploads/tx_odsosm/*.gif
Allow: /uploads/tx_odsosm/*.jpg
Allow: /uploads/tx_odsosm/*.png
Allow: /uploads/RTEmagic*.gif
Allow: /uploads/RTEmagic*.jpg
Allow: /uploads/RTEmagic*.png
Allow: /typo3conf/ext/*/Resources/Public/
Allow: /typo3temp/tx_pcpageflip/
Allow: /typo3temp/*.js
Allow: /typo3temp/*.css
Allow: /typo3temp/*.js.*
Allow: /typo3temp/*.css.*

Allow: /typo3conf/ext/mkforms/res/images/*.gif
Allow: /typo3conf/ext/mkforms/widgets/autocomplete/res/img/*.gif




