User-Agent: *
Disallow: /calderadmin/
Disallow: /us/
Disallow: /corporate/
Disallow: /wp-admin/
User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /news/events/action~posterboard/
Disallow: /news/events/action~agenda/
Disallow: /news/events/action~oneday/
Disallow: /news/events/action~month/
Disallow: /news/events/action~week/
Disallow: /news/events/action~stream/
Disallow: /news/events/action~undefined/
Disallow: /news/events/action~http:/
Disallow: /news/events/action~default/
