User-Agent: Googlebot
Disallow: /401.html
Disallow: /403.html
Disallow: /404.html
Disallow: /500.html
Disallow: /link.html
Disallow: /serverstatus.html
Disallow: /gnupgkey.php
Disallow: /source/

User-agent: *
Disallow: /_src/
Disallow: /401.html
Disallow: /403.html
Disallow: /404.html
Disallow: /500.html
Disallow: /link.html
Disallow: /serverstatus.html
Disallow: /gnupgkey.php
Disallow: /source/

User-agent: slurp
Disallow: /_src/
Disallow: /401.html
Disallow: /403.html
Disallow: /404.html
Disallow: /500.html
Disallow: /link.html
Disallow: /serverstatus.html
Disallow: /gnupgkey.php
Disallow: /source/

User-agent: BizzInformation
Disallow: /
