# cyberbiz
# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-Agent: *
Disallow: /services/signup
Disallow: /s/
Disallow: /media/
Disallow: /javascripts/
Disallow: /admin/
Disallow: /active_admin/
Disallow: /cdn.cyberbiz.co/
User-agent: Baiduspider-image
Disallow: /
User-agent: Googlebot-Image
Disallow: /
Sitemap: http://www.cyberbiz.co/sitemaps/cyberbiz/sitemap_index.xml.gz
