User-agent: *

# Directories
Disallow: /backoff/
Disallow: /analytics/
Disallow: /opencart/download/
Disallow: /opencart/download_full/
Disallow: /opencart/image/
Disallow: /opencart/system/
Disallow: /opencart/application/controller/account/

# Files
Disallow: /not_found.php
Disallow: /permission.php
Disallow: /maintenance.php
Disallow: /online.php

# Sitemap
Sitemap: http://opencart-france.fr/sitemap.xml.gz 
# Updated 23/05/2013

# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.

# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
