User-Agent: Googlebot
Allow: /*.css$
Allow: /*.js$

User-agent: *
Disallow: /catalog/admin
Disallow: /download
Disallow: /cache
Disallow: /segments
Allow: /templates/gnimmo/catalog/images/
Disallow: /templates
Disallow: /tmp
Disallow: /partenaires
Disallow: /log
Disallow: /flex
Disallow: /test
Disallow: /catalog/catalogues/
Disallow: /*.pdf
Disallow: *.pdf
Disallow: /catalog/download/
Disallow: /catalog/font/
Disallow: /catalog/gtk_update/
Disallow: /catalog/img/
Disallow: /catalog/includes/
Disallow: /catalog/pub/
Disallow: /catalog/temp/
Disallow: /catalog/test/
Disallow: /catalog/video/
Disallow: /catalog/mentions.php
Disallow: /catalog/rss.php
Disallow: /catalog/products_print.php
Disallow: /catalog/diaporama.php
Disallow: /catalog/rss.php

User-agent: TurnitinBot
Disallow: /

User-agent: ConveraCrawler
Disallow: /

User-agent: QuepasaCreep
Disallow: /

User-agent: Jetbot
Disallow: /

# Deny Soso spider in the site
User-agent: Soso
Disallow: /

# Deny Yandex spider in the site
User-agent: Yandex
Disallow: /

Sitemap: http://www.guy-hoquet.com/catalog/sitemaps.php

