# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /agent/
Disallow: /properties/report/print/branch/40164/
Allow: /inc/floating-valuation-all.phtml
Disallow: /feature-review/
Disallow: /actions/
Disallow: /add-branch/
Disallow: /inc/
Disallow: /pages/
Disallow: /pages/download-qr
Disallow: /rate-review/
Disallow: /remind-branch-email/
Disallow: /update-branch-staff-new/
Disallow: /upload-your-photo/
Disallow: /report-abuse/
Disallow: /update-branch/
Disallow: /test-agent-123456/
Disallow: /view-branch/test-agent-123456/alternative-branch/
Disallow: /view-branch/test-agent-123456/original/
Disallow: /review-print/
Disallow: /supplier/review/
Disallow: /properties/award-certificate/
Disallow: /search/

Noindex: /rss/
Noindex: /properties/rss/

Sitemap: http://www.allagents.co.uk/sitemap.xml
