User-agent: *
Disallow: /EditConfig.aspx
Disallow: /EditService.asmx/
Disallow: /images/
Disallow: /Login.aspx
Disallow: /login.aspx
Disallow: /*/Login.aspx
Disallow: /*/login.aspx
Disallow: /scripts/
Disallow: /_private/
Disallow: /m/
Disallow: /SyndicationService.asmx/
Disallow: /_cts/
Disallow: /*/_layouts/
Disallow: /en-us/_vti_bin/
Disallow: /_catalogs/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /en-us/_vti_bin/Lists/
Disallow: /en-us/_vti_bin/lists/
Disallow: /ReusableContent/
Disallow: /en-us/for-healthcare-professionals/referral_toolkit/Documents/Forms/
Disallow: /en-us/Pages/Forms/
Disallow: /en-us/pages/forms/
Disallow: /en-us/Search/
Disallow: /en-us/search/
Disallow: /en-us/research/management/toolkit/
Disallow: /en-us/care-services/specialties-services/heart-center/research/pcqli/pcqli-documents/
Disallow: /WorkflowTasks/
Disallow: /SiteAssets/
Disallow: /temp/
Disallow: /es-us/
Sitemap: https://www.luriechildrens.org/sitemap.xml
