# robots.txt
# @url: http://www.picardie.fr
# @generator: SPIP 3.0.26 [23574]
# @template: squelettes/robots.txt.html

User-agent: *
Disallow: /local/
Disallow: /ecrire/
Disallow: /extensions/
Disallow: /lib/
Disallow: /plugins/
Disallow: /prive/
Disallow: /squelettes-dist/
Disallow: /squelettes/
Disallow: /squelettes_mobile/
Disallow: /applis/
Disallow: /coope/
Disallow: /uk/
Disallow: /de/
Disallow: /en/
Disallow: /fr/
Disallow : /IMG/pdf/ARCE-dossier.pdf
Disallow : /IMG/pdf/arce.pdf
Disallow : /IMG/pdf/Arcre.pdf
Disallow : /IMG/doc/ARCE-dossier.doc
Disallow : /IMG/doc/arce.doc
Disallow : /IMG/pdf/Frac_creation.pdf
Disallow : /IMG/doc/Frac_creation.doc
Disallow : /IMG/pdf/dossierFRAT.pdf
Disallow : /IMG/pdf/FRAT.pdf
Disallow : /IMG/doc/FRAT.doc
Disallow : /IMG/doc/dossierFRAT.doc
Disallow : /IMG/pdf/atout-a.pdf
Disallow : /IMG/pdf/atout-c.pdf
Disallow : /IMG/pdf/atout-e.pdf
Disallow : /IMG/pdf/atout-i.pdf
Disallow : /IMG/pdf/atout-p.pdf
Disallow : /IMG/pdf/Dossier_ATOUT.pdf
Disallow : /IMG/doc/atout-a.doc
Disallow : /IMG/doc/atout-c.doc
Disallow : /IMG/doc/atout-e.doc
Disallow : /IMG/doc/atout-i.doc
Disallow : /IMG/doc/atout-p.doc
Disallow : /IMG/doc/Dossier_ATOUT.doc
Disallow : /IMG/pdf/dossierSTAGE.pdf
Disallow : /IMG/doc/dossierSTAGE.doc
Disallow : /IMG/pdf/frac.pdf
Disallow : /IMG/doc/FRAC-cons.doc
Disallow : /IMG/doc/frac.doc
Disallow : /IMG/pdf/FRAC-cons.pdf
Disallow : /IMG/pdf/frac-3.pdf
Disallow : /IMG/doc/FRAC-cons-2.doc
Disallow : /IMG/doc/frac-3.doc
Disallow : /IMG/pdf/arc-dossier.pdf
Disallow : /IMG/doc/arc-dossier.doc
Disallow : /IMG/pdf/dossierCORTECHS.pdf
Disallow : /IMG/pdf/CORTECHS.pdf
Disallow : /IMG/doc/CORTECHS.doc
Disallow : /IMG/doc/dossierCORTECHS.doc
Disallow : /IMG/pdf/postdoc_ets.pdf
Disallow : /IMG/pdf/PostDoc.pdf
