User-agent: * 
Disallow: /associations/
Disallow: /content-feeds/
Disallow: /counter/
Disallow: /css/
Disallow: /css-site/
Disallow: /edm/
Disallow: /engineer_roster/
Disallow: /examples/
Disallow: /images/
Disallow: /include/
Disallow: /includes/
Disallow: /nimda/
Disallow: /pacnet/
Disallow: /pageear/
Disallow: /satisfaction_survey/
Disallow: /splash/
Disallow: /templates/
Disallow: /adsl2/
Disallow: /partner-program/portal/
Disallow: /nett/
Disallow: /offers/nett/

sitemap: http://www.pacific.net.au/20081201-sitemap.xml
