User-agent: *
Disallow: /admin/
Disallow: /app/
Disallow: /executables/
Disallow: /keypublisher_gui/v/821/language/
Disallow: /keypublisher_gui/v/821/wsdl/
Disallow: /keypublisher_gui/v/821/z/
Disallow: /keypublisher_gui/v/821/templates/
Disallow: /keypublisher_gui/v/821/images/
Disallow: /images/
Disallow: /tools/
Disallow: /webdav/
Disallow: /internett/forskning/tidligere-prosjekter//
Disallow: /internett/tema-a-a//
Disallow: /internett/forskning/tidligere-prosjekter/medisin//
Disallow: /internett/forskning/tidligere-prosjekter/fysiologi//
Disallow: /internett/forskning/tidligere-prosjekter/juss//
Disallow: /internett/forskning/tidligere-prosjekter/samfunn//
Disallow: /internett/forskning/publikasjoner//
Disallow: /login//
Disallow: /nyhetsbrev/renidrettoktober2011//
Disallow: /nyhetsbrev/renidrettdesember2011//
Disallow: /nyhetsbrev/renidrettmars2012//
Disallow: /nyhetsbrev/ren-idrett-juni-2012//
Disallow: /nyhetsbrev/siste-utsendelse//
Disallow: /internett/ressurssider/leksikon/f//
Disallow: /internett/ressurssider/leksikon/g//
Disallow: /internett/ressurssider/leksikon/i//
Disallow: /internett/ressurssider/leksikon/j//
Disallow: /internett/ressurssider/leksikon/k//
Disallow: /internett/ressurssider/leksikon/l//
Disallow: /internett/ressurssider/leksikon/m//
Disallow: /internett/ressurssider/leksikon/n//
Disallow: /internett/ressurssider/leksikon/o//
Disallow: /internett/ressurssider/leksikon/p//
Disallow: /internett/ressurssider/leksikon/q//
Disallow: /internett/ressurssider/leksikon/r//
Disallow: /internett/ressurssider/leksikon/s//
Disallow: /internett/ressurssider/leksikon/t//
Disallow: /internett/ressurssider/leksikon/u//
Disallow: /internett/ressurssider/leksikon/v//
Disallow: /internett/ressurssider/leksikon/w//
Disallow: /internett/ressurssider/leksikon/x//
Disallow: /internett/ressurssider/leksikon/y//
Disallow: /internett/ressurssider/leksikon/z//
Disallow: /internett/ressurssider/leksikon/ae//
Disallow: /internett/ressurssider/leksikon/oe//
Disallow: /internett/ressurssider/leksikon/aa//
Disallow: /nyhetsbrev/ren-idrett-juli-2012//
Disallow: /hidden-skjema//
Disallow: /regler/ny-regelverk-fra-1-1-15//
Disallow: /nyhetsbrev/nyhetsbrev-mars-2015//
Disallow: /internasjonalt/nado-samarbeid/kina//
Disallow: /herkules//
Disallow: /geo-admin//
Sitemap: https://antidoping.no/sitemap.xml
