User-agent: *
Disallow: /ar
Disallow: /eu
Disallow: /bg
Disallow: /ca
Disallow: /ca_ES
Disallow: /zh
Disallow: /zh_TW
Disallow: /hr
Disallow: /cs
Disallow: /da
Disallow: /nl
Disallow: /nl_BE
Disallow: /en_GB
Disallow: /et
Disallow: /fi
Disallow: /fr
Disallow: /gl
Disallow: /de
Disallow: /el
Disallow: /iw
Disallow: /hi
Disallow: /hu
Disallow: /in
Disallow: /it
Disallow: /ja
Disallow: /ko
Disallow: /lo
Disallow: /nb
Disallow: /fa
Disallow: /pl
Disallow: /pt
Disallow: /pt_PT
Disallow: /ro
Disallow: /ru
Disallow: /sr
Disallow: /sr_RS_latin
Disallow: /sl
Disallow: /sk
Disallow: /es
Disallow: /sv
Disallow: /tr
Disallow: /uk
Disallow: /vi
sitemap: https://www.harmonie-mutuelle.fr/sitemap.xml
