# /robots.txt file for /

User-agent: *
Disallow: /usa/
Disallow: /eng/
Disallow: /Oesterreich/
Disallow: /homepage/
Disallow: /homepage/deu/directives/
Disallow: /homepage/eng/directives/
Disallow: /homepage/deu/40_service/10_newsletter/s_40_10_10_01.shtml
Disallow: /homepage/deu/40_service/10_newsletter/s_40_10_10_02.shtml
Disallow: /homepage/deu/40_service/10_newsletter/s_40_10_10_03.shtml
Disallow: /homepage/deu/40_service/10_newsletter/s_40_10_10_04.shtml
Disallow: /homepage/eng/40_service/10_newsletter/s_40_10_10_01.shtml
Disallow: /homepage/eng/40_service/10_newsletter/s_40_10_10_02.shtml
Disallow: /homepage/eng/40_service/10_newsletter/s_40_10_10_03.shtml
Disallow: /homepage/eng/40_service/10_newsletter/s_40_10_10_04.shtml
Disallow: /homepage/deu/60_suche/10_volltext/
Disallow: /homepage/eng/60_suche/10_volltext/
Disallow: /homepage/images/
Disallow: /ProdCatalogue/mdb/
Disallow: /ProdCatalogue/images/
Disallow: /contact/
Disallow: /homepage/search/
Disallow: /news_db/
Disallow: /test/
Disallow: /sap_bartec_italy_icms/
Disallow: /pl-petro-2011/
Disallow: /index_eng.htm
Disallow: /index_deu.htm
Disallow: /en/company-navi/
Disallow: /en/impressum-navi/
Disallow: /Spain/spa/
