User-Agent: *
Allow: /RegulatoryInstrumentDispForm.aspx
Allow: /news-and-publications/Pages/news-releases.aspx
Allow: /proceedings-decisions-and-orders/Pages/unpaid-orders.aspx
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Allow: /DispForm.aspx
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/
Disallow: /news-and-publications/Lists/NewsReleases/AllItems.aspx
Disallow: /proceedings-decisions-and-orders/Lists/Statusofproceedings/AllItems.aspx
Disallow: /news-and-publications/Lists/NewsReleases/NewsReleases.aspx
Disallow: /news-and-publications/Lists/NewsReleases/Remove%20Links.aspx
Disallow: /news-and-publications/Lists/NewsReleases/TestView.aspx
Disallow: /news-and-publications/Lists/NewsReleases/News%203%20Items%20Only.aspx
Disallow: /news-and-publications/Lists/EventsAndPresentations/AllItems.aspx
Disallow: /news-and-publications/Lists/EventsAndPresentations/Test.aspx
Disallow: /proceedings-decisions-and-orders/Lists/statusofotherproceedings/AllItems.aspx
Disallow: /proceedings-decisions-and-orders/Lists/Statusofproceedings/AllItems.aspx
Disallow: /industry/issuer-regulation/Lists/Exempt%20Financing/AllItems.aspx
Disallow: /Regulatory%20Instruments/Forms/
