user-agent: *
Crawl-Delay: 3600
Disallow: /*?*&s_area=*
Disallow: /documents/
Disallow: /campaigns_parts/
Disallow: /campain-types/
Disallow: /archives-categories/
Disallow: /collections/
Disallow: /author/
Disallow: /link_category/
Disallow: /tag/
Disallow: /collections/
Disallow: /user_division/
Disallow: /cg_archives/
Disallow: /about-us/our-programs/2017-annual-work-program-financing-plan/
Disallow: /wp-content/uploads/2017/04/FISH-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/FTA-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/LIVESTOCK-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/MAIZE-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/RICE-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/RTB-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/WHEAT-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/A4NH-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/CCAFS-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/PIM-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/WLE-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/BIG-DATA-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/EiB-2017-POWB.pdf
Disallow: /wp-content/uploads/2017/04/GENEBANK-2017-POWB.pdf
