User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /comments/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/

#Fix cron indexing issue
Disallow: /*doing_wp_cron=*

Allow: /wp-content/uploads/

Sitemap: https://www.antioch.edu/sitemap_index.xml
Sitemap: https://www.antioch.edu/los-angeles/sitemap_index.xml
Sitemap: https://www.antioch.edu/midwest/sitemap_index.xml
Sitemap: https://www.antioch.edu/santa-barbara/sitemap_index.xml
Sitemap: https://www.antioch.edu/seattle/sitemap_index.xml
Sitemap: https://www.antioch.edu/new-england/sitemap_index.xml
Sitemap: https://www.antioch.edu/auonline/sitemap_index.xml
Sitemap: https://www.antioch.edu/gslc/sitemap_index.xml
