User-agent: *

Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.swf
Disallow: /*/mobile/

Sitemap: https://www.mercedes-benz.ch/content/switzerland/mpc/mpc_switzerland_website/de/home_mpc/sitemap.gs.xml
Sitemap: https://www.mercedes-benz.ch/content/switzerland/mpc/mpc_switzerland_website/fr/home_mpc/sitemap.gs.xml
Sitemap: https://www.mercedes-benz.ch/content/switzerland/mpc/mpc_switzerland_website/it/home_mpc/sitemap.gs.xml

