User-agent: *
Disallow: /archiv-de/
Disallow: /eu/editors/
Disallow: /eu/system_eu/
Disallow: /eu/footernav/
Disallow: /eu/feature-navs/contactlayer/
Disallow: /relaunch/
Disallow: /relaunch-de/
Disallow: /archiv-de/
Disallow: /de/footer-de/
Disallow: /de/kontakt/
Disallow: /de/support/
Disallow: /de/schulungen-und-events/
Disallow: /de/newsletter/
Disallow: /de/system_de/
Disallow: /de/it-systems/slider-systems/
Disallow: /de/unternehmen/slider-unternehmen/
Disallow: /de/loesungen/slider-loesungen/
Disallow: /de/consulting/slider-consulting/
Disallow: /de/bausoftware/slider-software/
Disallow: /de/outsourcing/slider-outsourcing/
Disallow: /de/wissenstransfer/slider-wissenstransfer/
Disallow: /de/suche/
Disallow: /de/anmelden/
Disallow: /de/editors/
Disallow: /de/d_docs/event/
Disallow: /de/redaktion/
Disallow: /de/schulungen-seminare/terminkalender/anmeldung/
Disallow: /de/unternehmen/karriere/ablage-verweise-inaktive-jobs/
Disallow: /fr/contacts/
Disallow: /fr/redaktion/
Disallow: /fr/system-fr/
Disallow: /fr/solutions/slider-solutions/
Disallow: /fr/consulting/slider-consulting/
Disallow: /fr/progiciel-btp/slider-progiciel/
Disallow: /fr/externalisation/slider-externalisation/
Disallow: /fr/informatique/slider-systemes/
Disallow: /fr/transfert-de-savoir/slider-transfert-de-savoir/
Disallow: /fr/brz-france/slider-brz-france/
Disallow: /fr/recherche/
Disallow: /fr/footer-fr/
Disallow: /fr/formation/
Disallow: /fr/carriere/
Disallow: /ch-de/redaktion/
Disallow: /ch-fr/redaktion/
Disallow: /ch-it/redaktion/
Disallow: /ch-de/system-ch/
Disallow: /ch-fr/system-ch/
Disallow: /ch-it/system-ch/
Disallow: /ch-de/footernav/
Disallow: /ch-fr/footernav/
Disallow: /ch-it/footernav/
Disallow: /ch-de/kontakt/
Disallow: /ch-fr/contact/
Disallow: /ch-it/contatto/
Disallow: /ch-de/support/
Disallow: /ch-fr/support/
Disallow: /ch-it/assistenza/
Disallow: /ch-de/schulungen-und-events/
Disallow: /ch-fr/formation/
Disallow: /ch-it/corsi/
Disallow: /ch-de/karriere/
Disallow: /ch-fr/carriere/
Disallow: /ch-it/carriera/
Disallow: /ch-de/consulting/demoseiten/
Disallow: /ch-fr/consulting/demoseiten/
Disallow: /ch-it/consulting/demoseiten/
Disallow: /ch-de/loesungen/slider-loesungen/
Disallow: /ch-fr/solutions/slider-loesungen/
Disallow: /ch-it/soluzioni/slider-loesungen/
Disallow: /ch-de/consulting/slider-consulting/
Disallow: /ch-fr/consulting/slider-consulting/
Disallow: /ch-it/consulting/slider-consulting/
Disallow: /ch-de/bausoftware/slider-software/
Disallow: /ch-fr/software/slider-software/
Disallow: /ch-it/software-per-edilizia/slider-software/
Disallow: /ch-de/outsourcing/slider-outsourcing/
Disallow: /ch-fr/outsourcing/slider-outsourcing/
Disallow: /ch-it/outsourcing/slider-outsourcing/
Disallow: /ch-de/it-systems/slider-systems/
Disallow: /ch-fr/systems-it/slider-systems-fr/
Disallow: /ch-it/sistemi-it/slider-systems-it/
Disallow: /ch-de/wissenstransfer/slider-wissenstransfer/
Disallow: /ch-fr/transfert-de-savoir/slider-wissenstransfer/
Disallow: /ch-it/transfer-di-conosencenze/slider-wissenstransfer/
Disallow: /ch-de/unternehmen/slider-unternehmen/
Disallow: /ch-fr/entreprise/slider-unternehmen/
Disallow: /ch-it/azienda/slider-unternehmen/
Disallow: /ch-de/suche/
Disallow: /ch-fr/recherche/
Disallow: /ch-it/cerca-nel-sito/
Disallow: /ch-de/anmelden/
Disallow: /ch-fr/inscrire/
Disallow: /ch-it/registrazione/
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-4-2016.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-3-2016.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-2-2016.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-1-2016.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-9-2015.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-8-2015.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-7-2015.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-6-2015.pdf
Disallow: /fileadmin/editors/files/de/d_docs/news/brz-newsletter-5-2015.pdf
Disallow: /fileadmin/extensions/
Disallow: /fileadmin/tx_timetable/events/
Sitemap: http://www.brz.eu/index.php?id=1624&eID=dd_googlesitemap
Sitemap: http://www.brz.eu/index.php?id=4&eID=dd_googlesitemap
Sitemap: http://www.brz.eu/index.php?id=5&eID=dd_googlesitemap
Sitemap: http://www.brz.eu/index.php?id=5&eID=dd_googlesitemap&L=1
Sitemap: http://www.brz.eu/index.php?id=5&eID=dd_googlesitemap&L=2
Sitemap: http://www.brz.eu/index.php?id=818&eID=dd_googlesitemap
