#robots

User-agent: *

Disallow: /_apis
Disallow: /_functions
Disallow: /_artwork
Disallow: /_templates
Disallow: /_tests
Disallow: /dealer_admin
Disallow: /web_edit
Disallow: /documents

Sitemap: http://www.constructionequipmentguide.com/_sitemaps/categories_sitemap.php
Sitemap: http://www.constructionequipmentguide.com/_sitemaps/dealers_sitemap.php
Sitemap: http://www.constructionequipmentguide.com/_sitemaps/editorial_sitemap.php
Sitemap: http://www.constructionequipmentguide.com/_sitemaps/equipment_sitemap.php
Sitemap: http://www.constructionequipmentguide.com/_sitemaps/manufacturers_sitemap.php
Sitemap: http://www.constructionequipmentguide.com/_sitemaps/news_sitemap.php
Sitemap: http://www.constructionequipmentguide.com/_sitemaps/structure_sitemap.php
