User-agent: *
Disallow: /aabooking/
Disallow: /aa-centre/
Disallow: /aatravel-geocoder
Disallow: /ajax_uploader/
Disallow: /archive/
Disallow: /bookabach/
Disallow: /bttn/
Disallow: /Classes/
Disallow: /captcha/
Disallow: /ajax_uploader/
Disallow: /client_service_signup/
Disallow: /captcha/
Disallow: /clientdemos/
Disallow: /dev-tools/
Disallow: /docbanners/
Disallow: /events_cache/
Disallow: /geosmart_import/
Disallow: /gkebanners/
Disallow: /goodmorning/
Disallow: /GoogleApExamples/
Disallow: /GTours/
Disallow: /include_instadia/
Disallow: /index/
Disallow: /jscalendar/
Disallow: /location-section-tool/
Disallow: /mainstay/
Disallow: /multimediabox/
Disallow: /myspace/
Disallow: /openads/
Disallow: /PetesPres/
Disallow: /pois/
Disallow: /pois_api/
Disallow: /qualmark/
Disallow: /session/
Disallow: /smartmap/
Disallow: /sms/
Disallow: /sms_clicktell/
Disallow: /superadmin/
Disallow: /survey/
Disallow: /uploader/
Disallow: /w3c/
Disallow: /webservices/
Disallow: /webstats/
Disallow: /xplrnz/
Disallow: /newsletter/trigger/
Disallow: /main/rot5
Disallow: /main/rot1
Disallow: /main/rot3
Disallow: /main/rot4
Disallow: /main/rot2
Disallow: /new-zealand/Northland-Region'+sMapType+'
Disallow: /new-zealand/Bay-of-Islands'+sMapType+'
Disallow: /new-zealand/Dargaville'+sMapType+'
Disallow: /new-zealand/Doubtless-Bay'+sMapType+'
Disallow: /new-zealand/Far-North'+sMapType+'
Disallow: /new-zealand/Hokianga'+sMapType+'
Disallow: /new-zealand/Kaitaia'+sMapType+'
Disallow: /new-zealand/Kaikohe'+sMapType+'
Disallow: /new-zealand/Kerikeri'+sMapType+'
Disallow: /new-zealand/Mangawhai'+sMapType+'
Disallow: /new-zealand/Matakohe'+sMapType+'
Disallow: /new-zealand/Paihia'+sMapType+'
Disallow: /new-zealand/Russell'+sMapType+'
Disallow: /new-zealand/Waipu'+sMapType+'
Disallow: /new-zealand/Waipu-Cove'+sMapType+'
Disallow: /new-zealand/Whangarei'+sMapType+'
Disallow: /new-zealand/Whangaroa'+sMapType+'
Disallow: /new-zealand/Auckland-Region'+sMapType+'
Disallow: /new-zealand/Central-Auckland'+sMapType+'
Disallow: /new-zealand/Franklin'+sMapType+'
Disallow: /new-zealand/Hauraki-Gulf-Islands'+sMapType+'
Disallow: /new-zealand/Manukau-City'+sMapType+'
Disallow: /new-zealand/North-Shore-Auckland'+sMapType+'
Disallow: /new-zealand/Rodney-District'+sMapType+'
Disallow: /new-zealand/Waitakere'+sMapType+'
Disallow: /new-zealand/Waikato-Region'+sMapType+'
Disallow: /new-zealand/Waitomo'+sMapType+'
Disallow: /new-zealand/Cambridge'+sMapType+'
Disallow: /new-zealand/Hamilton'+sMapType+'
Disallow: /new-zealand/Kawhia'+sMapType+'
Disallow: /new-zealand/Matamata'+sMapType+'
Disallow: /new-zealand/Morrinsville'+sMapType+'
Disallow: /new-zealand/Otorohanga'+sMapType+'
Disallow: /new-zealand/Raglan'+sMapType+'
Disallow: /new-zealand/Taumarunui'+sMapType+'
Disallow: /new-zealand/Te-Awamutu'+sMapType+'
Disallow: /new-zealand/Waitomo-Caves'+sMapType+'
Disallow: /new-zealand/Te-Kuiti'+sMapType+'
Disallow: /new-zealand/Tokoroa'+sMapType+'
Disallow: /new-zealand/Taupo'+sMapType+'
Disallow: /new-zealand/Ruapehu'+sMapType+'
Disallow: /new-zealand/Turangi'+sMapType+'
Disallow: /new-zealand/Ohakune'+sMapType+'
Disallow: /new-zealand/Tongariro-National-Park-Area'+sMapType+'
Disallow: /new-zealand/Taranaki'+sMapType+'
Disallow: /new-zealand/Wanganui'+sMapType+'
Disallow: /new-zealand/New-Plymouth'+sMapType+'
Disallow: /new-zealand/Hawera'+sMapType+'
Disallow: /new-zealand/Stratford'+sMapType+'
Disallow: /new-zealand/Rangitikei-Horowhenua-Manawatu-Tararua'+sMapType+'
Disallow: /new-zealand/Dannevirke'+sMapType+'
Disallow: /new-zealand/Palmerston-North'+sMapType+'
Disallow: /new-zealand/Taihape'+sMapType+'
Disallow: /new-zealand/Feilding'+sMapType+'
Disallow: /new-zealand/Coromandel-Peninsula'+sMapType+'
Disallow: /new-zealand/Coromandel-Town'+sMapType+'
Disallow: /new-zealand/Hahei'+sMapType+'
Disallow: /new-zealand/Hot-Water-Beach'+sMapType+'
Disallow: /new-zealand/Pauanui'+sMapType+'
Disallow: /new-zealand/Tairua'+sMapType+'
Disallow: /new-zealand/Thames'+sMapType+'
Disallow: /new-zealand/Waihi'+sMapType+'
Disallow: /new-zealand/Whangamata'+sMapType+'
Disallow: /new-zealand/Whitianga'+sMapType+'
Disallow: /new-zealand/Bay-of-Plenty'+sMapType+'
Disallow: /new-zealand/Katikati'+sMapType+'
Disallow: /new-zealand/Mt-Maunganui'+sMapType+'
Disallow: /new-zealand/Ohope-Beach'+sMapType+'
Disallow: /new-zealand/Tauranga'+sMapType+'
Disallow: /new-zealand/Waihi-Beach'+sMapType+'
Disallow: /new-zealand/Whakatane'+sMapType+'
Disallow: /new-zealand/Rotorua-Districts'+sMapType+'
Disallow: /new-zealand/Eastland'+sMapType+'
Disallow: /new-zealand/Gisborne'+sMapType+'
Disallow: /new-zealand/Opotiki'+sMapType+'
Disallow: /new-zealand/Wairoa'+sMapType+'
Disallow: /new-zealand/Hawkes-Bay'+sMapType+'
Disallow: /new-zealand/Napier'+sMapType+'
Disallow: /new-zealand/Hastings'+sMapType+'
Disallow: /new-zealand/Havelock-North'+sMapType+'
Disallow: /new-zealand/Waipukurau'+sMapType+'
Disallow: /new-zealand/Wellington-Region'+sMapType+'
Disallow: /new-zealand/Wairarapa-Region'+sMapType+'
Disallow: /new-zealand/Wellington-Central'+sMapType+'
Disallow: /new-zealand/Kapiti-Coast'+sMapType+'
Disallow: /new-zealand/Horowhenua'+sMapType+'
Disallow: /new-zealand/Carterton'+sMapType+'
Disallow: /new-zealand/Foxton'+sMapType+'
Disallow: /new-zealand/Featherston'+sMapType+'
Disallow: /new-zealand/Greytown'+sMapType+'
Disallow: /new-zealand/Porirua'+sMapType+'
Disallow: /new-zealand/Upper-Hutt'+sMapType+'
Disallow: /new-zealand/Lower-Hutt'+sMapType+'
Disallow: /new-zealand/Paraparaumu'+sMapType+'
Disallow: /new-zealand/Waikanae'+sMapType+'
Disallow: /new-zealand/Waikanae-Beach'+sMapType+'
Disallow: /new-zealand/Levin'+sMapType+'
Disallow: /new-zealand/Masterton'+sMapType+'
Disallow: /new-zealand/Martinborough'+sMapType+'
Disallow: /new-zealand/Nelson-Region'+sMapType+'
Disallow: /new-zealand/Marlborough-Region'+sMapType+'
Disallow: /new-zealand/Abel-Tasman-National-Park'+sMapType+'
Disallow: /new-zealand/Blenheim'+sMapType+'
Disallow: /new-zealand/Golden-Bay'+sMapType+'
Disallow: /new-zealand/Motueka'+sMapType+'
Disallow: /new-zealand/Murchison'+sMapType+'
Disallow: /new-zealand/Picton'+sMapType+'
Disallow: /new-zealand/Canterbury'+sMapType+'
Disallow: /new-zealand/Akaroa'+sMapType+'
Disallow: /new-zealand/Amberley'+sMapType+'
Disallow: /new-zealand/Mount-Cook'+sMapType+'
Disallow: /new-zealand/Ashburton'+sMapType+'
Disallow: /new-zealand/Christchurch'+sMapType+'
Disallow: /new-zealand/Hanmer-Springs'+sMapType+'
Disallow: /new-zealand/Kaikoura'+sMapType+'
Disallow: /new-zealand/Lake-Tekapo'+sMapType+'
Disallow: /new-zealand/Methven'+sMapType+'
Disallow: /new-zealand/Rangiora'+sMapType+'
Disallow: /new-zealand/Rakaia'+sMapType+'
Disallow: /new-zealand/Templeton'+sMapType+'
Disallow: /new-zealand/Timaru'+sMapType+'
Disallow: /new-zealand/Twizel'+sMapType+'
Disallow: /new-zealand/Waimate'+sMapType+'
Disallow: /new-zealand/Otago'+sMapType+'
Disallow: /new-zealand/Southland-Region'+sMapType+'
Disallow: /new-zealand/Balclutha'+sMapType+'
Disallow: /new-zealand/Bluff'+sMapType+'
Disallow: /new-zealand/Catlins-Coast'+sMapType+'
Disallow: /new-zealand/Dunedin'+sMapType+'
Disallow: /new-zealand/Gore'+sMapType+'
Disallow: /new-zealand/Invercargill'+sMapType+'
Disallow: /new-zealand/Mosgiel'+sMapType+'
Disallow: /new-zealand/Oamaru'+sMapType+'
Disallow: /new-zealand/Omarama'+sMapType+'
Disallow: /new-zealand/Stewart-Island'+sMapType+'
Disallow: /new-zealand/Te-Anau'+sMapType+'
Disallow: /new-zealand/West-Coast'+sMapType+'
Disallow: /new-zealand/Franz-Josef-Glacier'+sMapType+'
Disallow: /new-zealand/Fox-Glacier'+sMapType+'
Disallow: /new-zealand/Greymouth'+sMapType+'
Disallow: /new-zealand/Haast'+sMapType+'
Disallow: /new-zealand/Hokitika'+sMapType+'
Disallow: /new-zealand/Karamea'+sMapType+'
Disallow: /new-zealand/Punakaiki'+sMapType+'
Disallow: /new-zealand/Reefton'+sMapType+'
Disallow: /new-zealand/Ross'+sMapType+'
Disallow: /new-zealand/Westport'+sMapType+'
Disallow: /new-zealand/Queenstown-Southern-Lakes'+sMapType+'
