# (c) triplemind.com
# Version: $Id$

User-agent: *
Disallow: /auth/
Disallow: /safe/
Disallow: /tmp/
Disallow: /temp/
Disallow: /work/
Disallow: /security/
Disallow: /component/
Disallow: /reqa/
Disallow: /map/
Disallow: */booking/*
Disallow: *bookmark*
Disallow: *gallery*
Disallow: accommodation/**/print.pdf
Disallow: */advanced.html
Disallow: /content/place/

Disallow: */feature_*
Disallow: */cfeature_*


User-agent: Mediapartners-Google
Allow: /

User-agent: UnisterBot
Disallow: /

Sitemap: /site/sitemap.xml
Sitemap: /accommodation/sitemap.xml
Sitemap: /query/sitemap.xml
Sitemap: /directory/sitemap.xml
