User-agent: *
Disallow: /_assets/ads/
Disallow: /_assets/chichi/
Disallow: /_notes/
Disallow: /admin/
Disallow: /ads03/
Disallow: /art-permanent/
Disallow: /benefitspal/b/
Disallow: /cataract-surgeons/mail/
Disallow: /ecp/
Disallow: /ECP/
Disallow: /lasik-surgeons/mail/
Disallow: /login/
Disallow: /test/
Disallow: /vid/
Disallow: /vid-samples/

Sitemap: http://www.allaboutvision.com/crawlsitemap.txt
Sitemap: http://www.allaboutvision.com/lasik-surgeons/dir-crawlsitemap.txt
Sitemap: http://www.allaboutvision.com/cataract-surgeons/dir-crawlsitemap.txt
