

User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.de/sitemap-B2C-de_DE-web-index.xml
Sitemap: https://www.philips.de/sitemap-B2B_HC-de_DE-web-index.xml
Sitemap: https://www.philips.de/sitemap-corporate-de_DE-web-index.xml
Sitemap: https://www.philips.de/prx/sitemap-B2C-de_DE-sfdc-index.xml
Disallow: /healthcare/solutions/ultraschall/intervention/transeusophageale-echo
Disallow: /healthcare/solutions/ultraschall/gefaessdiagnostik/unser-software
Disallow: /healthcare/solutions/ultraschall/intervention/unser-system
Disallow: /healthcare/solutions/ultraschall/gefaessdiagnostik/unser-system
Disallow: /healthcare/solutions/ultraschall/kardiologie/unser-software
Disallow: /healthcare/solutions/ultraschall/allgemeine-bildgebung-sonographie/unser-software
Disallow: /healthcare/solutions/ultraschall/notfallmedizin/unser-system
Disallow: /healthcare/solutions/ultraschall/allgemeine-bildgebung-sonographie/unser-system
Disallow: /healthcare/solutions/ultraschall/gynaekologie-und-geburtshilfe/unser-system
Disallow: /healthcare/solutions/ultraschall/kardiologie/unser-system
Disallow: /healthcare/resources/landing/azurion/clinical-carousel
