User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /files/
Disallow: /sites/
# Files
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /switch-to-altium-designer/pads-migration-guide-book/PADS_Migration_Guide.pdf
Disallow: /resources/PDFs/AD16_Product_Comparison.pdf
Disallow: /resources/PDFs/PDN_Analyzer_Demonstration_Guide.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/
Disallow: /de/node/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /ajax_menu_ajax/
Disallow: /altium-designer/expired-eval-offer
Disallow: /extension-promo
Disallow: /promo
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Sitemap: https://secure.vidyard.com/sitemaps/sitemap-1HIiVwILxgXxIqNvE9uIMg.xml
Sitemap: https://secure.vidyard.com/sitemaps/sitemap-6omGp88IFMzg4cC2RFIW1g.xml
Sitemap: http://www.altium.com/sitemap.xml
