User-agent: *
Sitemap: http://vkirove.ru/sitemap.xml
Sitemap: http://vkirove.ru/sitemap/forummap.xml
Sitemap: http://vkirove.ru/sitemap/newsmap.xml
Disallow: /catalog/redir/
Disallow: /?forum
Disallow: /catalog/add
Disallow: /search/
Disallow: /news/tags.php
Disallow: /catalog/getcountcode/
#Disallow: /index/
Disallow: /?job
Disallow: /forum/
Disallow: /job/
Disallow: /do/
Disallow: /printable/
Disallow: /talk/viewhot.php
Disallow: /talk/posting.php
Disallow: /talk/privmsg.php
Disallow: /talk/search.php
Disallow: /talk/faq.php
Disallow: /talk/profile.php
Disallow: /talk/discuss.php
Disallow: /talk/groupcp.php
Disallow: /talk/index.php?c=
Disallow: /talk/cron.php
Disallow: /talk/memberlist.php
Disallow: /talk/posting.php
Disallow: /talk/report.php
Disallow: /talk/ucp.php
Disallow: /talk/search.php
Disallow: /talk/viewonline.php
Disallow: /talk/adm/
Disallow: /talk/cache/
Disallow: /talk/images/
Disallow: /talk/includes/
Disallow: /talk/styles/
Disallow: /talk/common.php
Disallow: /talk/config.php
Disallow: /talk/faq.php
Disallow: /talk/memberlist.php
Disallow: /talk/mcp.php
Disallow: /talk/posting.php
Disallow: /talk/search.php
Disallow: /talk/style.php
Disallow: /talk/download/
Disallow: /talk/files/
Disallow: /talk/store/
Disallow: /city/news/?nid=4271
Disallow: /catalog/stat
Disallow: /inet/
Disallow: /city/news/
Disallow: /biz/news/
Disallow: /inet/news/
#Disallow: /auto/news/
Disallow: /photogallery/
Disallow: /calendar/index
Disallow: /talk/album_thumbnail.php
Disallow: /talk/album_pic.php
Disallow: /nedvizhimost/cabinet/
Disallow: /estate/cabinet/

Disallow: /ida/
#Disallow: /ida/meet/
#Disallow: /ida/phpAdsNew/

Disallow: /meet/view
Disallow: /meet/add
Disallow: /meet/edit

Disallow: /afisha/index/?
Disallow: /afisha/concerts/concerts
Disallow: /afisha/disco/disco
Disallow: /afisha/kino/films
Disallow: /afisha/sport/events
Disallow: /afisha/theatr/spektakli
#Disallow: /afisha/vistavki

Disallow: /chat/history/
Disallow: /hairpins/chat-history/
Disallow: /guest/detail.php
Disallow: /afisha/sport/places/?
Disallow: /afisha/theatr/zavedenia/?
Disallow: /afisha/kino/zavedenia/?
Disallow: /afisha/vistavki/zavedenia/?
Disallow: /afisha/concerts/zavedenia/?
Disallow: /afisha/disco/zavedenia/?
Disallow: /votes/poll.php
Disallow: /news/?
#Disallow: /news/index.php?
Disallow: /news/print.php
Disallow: /news1/


Disallow: /cabinet/
Disallow: /fur/cabinet/
Disallow: /fur/statistics.php

Disallow: /anekdot/status/processing/
Disallow: /anekdot/status/completed/


Disallow: /about/vk1/
Disallow: /about/vk/
Disallow: /about/spravka/
Disallow: /about/typo/
Disallow: /about/blog/
Disallow: /about/forum/
Disallow: /about/soc/
Disallow: /about/idea/




Crawl-delay: 5
Host: vkirove.ru
