User-agent: *
Sitemap: https://www.ceskehory.cz/sitemap.xml
Disallow: /cyklotrasy/mapa/
Disallow: /turistika/mapa/
Disallow: /bezecke-trasy/mapa/
Disallow: /in-line/mapa/
Disallow: /chat/default.asp?from=
Disallow: /chat/default.asp?time=
Disallow: /chat/default.asp?typ=
Disallow: /chat/noregister.asp
Disallow: /chat/party.asp
Disallow: /seznamka/default.asp?action=
Disallow: /lanovka/doporucit/
Disallow: /lanovka/email/
Disallow: /lanovka/tisk/
Disallow: /lanovka/video/
Disallow: /ski-areal/doporucit/
Disallow: /ski-areal/email/
Disallow: /ski-areal/tisk/
Disallow: /ski-areal/video/
Disallow: /ubytovani/email/
Disallow: /ubytovani/doporucit/
Disallow: /ubytovani/tisk/
Disallow: /objekty/mapski.asp
Disallow: /objekty/mapS.asp
Disallow: /objekty/map.asp
Disallow: /share/map.asp
Disallow: /share/mapXY.asp
Disallow: /gmap/
Disallow: /profil/login.php
Disallow: /profil/logout.php
Disallow: /profil/ajax_nick.php
Disallow: /profil/ajax_nickauto.php
Disallow: /profil/aktivace.php
Disallow: /profil/foto.php
Disallow: /profil/index.php
Disallow: /profil/register.php
Disallow: /profil/removeitem.php
Disallow: /profil/additem.php
Disallow: /profil/upload_image.php
Disallow: /profil/zapomenute_heslo.php
Disallow: /briefcase/?i=n&
Disallow: /reklama/reklama2_server.php
Disallow: /objekty/hotelclient
Disallow: /objekty/hotelmisto.php
Disallow: /objekty/hotel3.php
Disallow: /objekty/hotel2.php
Disallow: /?from=
Disallow: /share/map.php
Disallow: /share/cam.php
Disallow: /share/countJS.php
Disallow: /share/licence.php
Disallow: /objekty/skiprint
Disallow: /objekty/hotelimage
Disallow: /objekty/hledamkontakt
Disallow: /objekty/objekt.php
Disallow: /share/mapXY.php
Disallow: /share/meteo
Disallow: /share/wwwredirect/ph
Disallow: /cyklotrasy/cyklotrasa.asp
Disallow: /soutez/galerie.php
Disallow: /objekty/skimain.asp?id=137
Disallow: /objekty/skimain.asp?ID=137
Disallow: /objekty/skimain_gb.asp?id=137
Disallow: /objekty/skimain_gb.asp?ID=137
Disallow: /objekty/skimain_gr.asp?id=137
Disallow: /objekty/skimain_gr.asp?ID=137
Disallow: /objekty/skimain.asp?id=138
Disallow: /objekty/skimain.asp?ID=138
Disallow: /objekty/skimain_gb.asp?id=138
Disallow: /objekty/skimain_gb.asp?ID=138
Disallow: /objekty/skimain_gr.asp?id=138
Disallow: /objekty/skimain_gr.asp?ID=138
Disallow: /objekty/skimain.asp?id=139
Disallow: /objekty/skimain.asp?ID=139
Disallow: /objekty/skimain_gb.asp?id=139
Disallow: /objekty/skimain_gb.asp?ID=139
