User-agent: *
Disallow: /gestion
Disallow: /theme
Disallow: /*?af=*
Disallow: /*?startdesign=*
Disallow: /*&startcolor=*
Disallow: /aviso-legal
Disallow: /en/terms-conditions
Disallow: /it/avviso-legale
Disallow: /ejemplos/clientes#!36
Disallow: /en/examples/customers#!36
Disallow: /it/esempi/clienti#!36
Disallow: /crear-web-para-fotografo
Disallow: /en/create-a-professional-website-por-photographer
Disallow: /it/creare-sito-web-per-un-fotografo
Disallow: /pagina-web-para-fotografos
Disallow: /en/website-for-photographers
Disallow: /it/sito-web-per-i-fotografi
Disallow: /webs-para-fotografos
Disallow: /en/websites-for-photographers
Disallow: /it/siti-web-per-i-fotografi
Disallow: /politica-de-cookies
Disallow: /en/cookies-policy
Disallow: /it/politica-cookies
Disallow: /descarga-guia-ok
Disallow: /en/download-guide-ok
Disallow: /it/scarica-guida-ok
Disallow: /opiniones/opiniones#!875
Disallow: /en/testimonials/opiniones#!875
Disallow: /it/testimonials/opiniones#!875
Disallow: /afiliados-terminos-y-condiciones
Disallow: /en/afiliados-terminos-y-condiciones
Disallow: /it/afiliados-terminos-y-condiciones
Disallow: /preguntas-precios
Disallow: /en/preguntas-precios
Disallow: /it/preguntas-precios
Disallow: /plan
Disallow: /en/plan
Disallow: /it/plan
Disallow: /suscribir
Disallow: /en/subscribe
Disallow: /it/iscriversi
Disallow: /cart-ok
Disallow: /en/cart-ok
Disallow: /it/cart-ok
Disallow: /login
Disallow: /en/login
Disallow: /it/login
Disallow: /empezar/crear-web-de-prueba
Disallow: /en/get-started/start-a-web-trial
Disallow: /it/iniziare/start
Disallow: /sala-de-prensa/sala-prensa#!1192
Disallow: /en/press-room/sala-prensa#!1192
Disallow: /it/sala-stampa/sala-prensa#!1192
Sitemap: https://www.arcadina.com/sitemap.xml
Sitemap: https://blog.arcadina.com/sitemap.xml
