User-agent: *
Disallow: /it/
Disallow: /connector/
Disallow: /files/
Disallow: /phpMyAdmin/
Disallow: /phpMyAdmin-AXWS2/
Disallow: /statistik/
Disallow: /elio_msd/
Disallow: /elio_import/
Disallow: /compare/
Disallow: /addArticle/
Disallow: /add_article/
Disallow: /sAdd/
Disallow: /media/dealer/
Disallow: */checkout/
Disallow: */register/
Disallow: */account/
Disallow: */note/
Disallow: */warenkorb/
Disallow: */kasse/
Disallow: /setPrice/
Disallow: /AddMultipleItemsToBasket/
Disallow: */tellafriend/
Disallow: */detail/index/sArticle/
Disallow: /media/original_images/
Disallow: /media/_bak_original_images/
Disallow: /media/dl/
Disallow: */cat/index//*/
Disallow: */warenkorb-crossselling

Sitemap: https://www.dictum.com/sitemap_de.xml
Sitemap: https://www.dictum.com/sitemap_en.xml
Sitemap: https://www.dictum.com/sitemap_fr.xml
