User-Agent: *

Disallow: /on/demandware.store/Sites-liberty-Site/default/Account-StartRegister
Disallow: /on/demandware.store/Sites-liberty-Site/default/Account-PasswordResetDialog
Disallow: /on/demandware.store/Sites-liberty-Site/default/GiftCert-Purchase
Disallow: /on/demandware.store/Sites-liberty-Site/default/GiftRegistry-Start
Disallow: /on/demandware.store/Sites-liberty-Site/default/Page-Show
Disallow: /on/demandware.store/Sites-liberty-Site/default/Wishlist-SetShippingAddress
Disallow: /on/demandware.static/-/Sites-liberty-Library/default

Disallow: /*?pmax
Disallow: /*&pmin
Disallow: /*?sz=150$
Disallow: /*&prefn
Disallow: /*?prefn
Disallow: /*&prefv
Disallow: /*?prefv
Disallow: /*?q=
Disallow: /*/Wishlist-Add
Disallow: /*/search

Disallow: /int/*

Sitemap: http://www.libertylondon.com/sitemap_index.xml
