User-agent: *
Disallow: /.smileys/
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /sight/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /apptest/
Disallow: /alkon/
Disallow: /banners/
Disallow: /cgi_bin/
Disallow: /eclub_admin/
Disallow: /FCKeditor/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /flyers/
Disallow: /images/
Disallow: /img/
Disallow: /inc/
Disallow: /lions_admin/
Disallow: /my-admin/
Disallow: /thumbs/
Disallow: /userfiles/
Disallow: /work/
