User-Agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*bitrix*.jpg
Allow: /*bitrix*.png
Allow: /*bitrix*.gif
Allow: /*bitrix*.css
Allow: /*bitrix*.js
Disallow: /bitrix/
Disallow: /mobile-apps/
Disallow: /* ?categories=a*
Disallow: /eng/
Disallow: /device-is-not-supported.wbp
Disallow: /*?F43000580873134ZPXH=_
Disallow: /search.wbp
Disallow: /*.php
Disallow: /admin/
Disallow: /rus/
Disallow: /subscribed.wbp
Disallow: /welcome/
Disallow: /*?faultRedirect=
Disallow: /*Ad.wbh?
Disallow: /*?aspxerrorpath=
Disallow: *?utm
Disallow: *.doc
Disallow: *.tif
Disallow: *.htm$
Disallow: *.xls
Disallow: *.rtf
Disallow: *search.wbp?query
Disallow: *rubrics=JURIDICAL
Disallow: *rubrics=CLAIM_SETTLEMENT
Disallow: *rubrics=PROPERTY
Disallow: *rubrics=HEALTH
Disallow: *rubrics=AUTO
Disallow: *rubrics=COMPANY
Disallow: *month=
Disallow: *rubrics=PRESSRELEASE
Disallow: /news/index.wbp?page_num=*
Disallow: /life/about/news/*
Disallow: /*specialisationId=*
Disallow: /*?faultRedirect=
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /products/juristic_person/auto/
Disallow: /products/private_person/auto/dsago/
Disallow: /products/juristic_person/health/ns/
Disallow: /media/all_insurance/insurance_rules/mtpl_2012.pdf
Disallow: /life/private_person/pension/plan/desccription/index.wbp
Disallow: /feedback.wbp
Disallow: /carrier/vacancies/
Host: https://www.rgs.ru/
Sitemap: https://www.rgs.ru/sitemap_https.xml
