
#User-Agent: gsa-crawler
#Disallow: 
#User-Agent: *
#Disallow: /

User-agent: *
Disallow: /
Disallow: /*?start=

User-agent: Googlebot
Allow: /
DisAllow: /services/faithalive/*
DisAllow: /services/spanishnews/*
DisAllow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm
User-agent: Mozilla (Enterprise; T4-A3N9BP3RCNA7G; usccbweb@usccb.org)
Allow: /
Allow: /services/faithalive/*
Allow: /services/spanishnews/*
Allow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm
User-agent: Googlebot/2.1 (+http://www.googlebot.com/bot.html)
Allow: /
DisAllow: /services/faithalive/*
DisAllow: /services/spanishnews/*
DisAllow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm
User-agent:Googlebot/2.1 (+http://www.google.com/bot.html)
Allow: /
DisAllow: /services/faithalive/*
DisAllow: /services/spanishnews/*
DisAllow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm
User-agent: Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Allow: /
DisAllow: /services/faithalive/*
DisAllow: /services/spanishnews/*
DisAllow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm
User-agent: Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)
Allow: /
DisAllow: /services/faithalive/*
DisAllow: /services/spanishnews/*
DisAllow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm
User-agent: Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)
Allow: /
DisAllow: /services/faithalive/*
DisAllow: /services/spanishnews/*
DisAllow: /services/columns/*
DisAllow: /search-results-adv.cfm
DisAllow: /moviesearch.cfm

