# Diese Crawler erlauben
User-agent: *
Allow: /bestell
Allow: /bilder
Allow: /PDFBR
Allow: /recht
Allow: /regelwerk
Allow: /cgi-bin
# Diese Verzeichnisse von der Indizierung ausschliessen
Disallow: /newsletter-TO_BE_DELETED/
Disallow: /nl-TO_BE_DELETED/
Disallow: /hilfe-TO_BE_DELETED/
Disallow: /SVT-TO_BE_DELETED/
Disallow: /regelwerk/euneu/
Disallow: /kataster/
Disallow: /editor/
Disallow: /regelwerk/arbeitssneu/
Disallow: /check/
Disallow: /support/
Disallow: /verw/
Disallow: /kontakt/
Disallow: /to_be_deleted_termine/
Disallow: /order/
Disallow: /toolbar/
Disallow: /mobile/
Disallow: /hilfe/
Disallow: /regelwerk/z_ts/
Disallow: /regelwerk/gefahr.gut/adr/adr_rid15/
Disallow: /recht/gefahr.gut/adr/adr_rid15/
Disallow: /cgi-bin/forum/
Disallow: /cgi-bin/parser/bundestag/
Disallow: /cgi-bin/parser/drucksachen/
Disallow: /pdfbr/
Disallow: /vcard/
Disallow: /regelwerk/usercounter/
Disallow: /regelwerk/kommunen/
# Crawling Geschwindigkeit festlegen
Crawl-delay: 5
