
# XML Sitemap & Google News Feeds version 4.7.3 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: https://www.agencenetdesign.com/sitemap.xml

# Added by SEO Ultimate's Link Mask Generator module
User-agent: *
Disallow: /go/
# End Link Mask Generator output

User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=

Allow: */wp-content/themes/bones/

