User-Agent: *

Disallow: /highway2/
Disallow: /hw/
Disallow: /sp/
Disallow: /teikan2015/

Disallow: /highway/campaign/
Disallow: /highway/campaign00/
Disallow: /highway/campaign06/
Disallow: /highway/campaign07/
Disallow: /highway/campaign08/
Disallow: /highway/campaign09/
Disallow: /highway/campaign10/
Disallow: /highway/campaign201403/
Disallow: /highway/campaign201404/
Disallow: /highway/campaign201405/
Disallow: /highway/campaign201406/

Disallow: /teikan/form/
Disallow: /teikan/form2/
Disallow: /teikan/form_skybus/
