Sitemap: https://www.klingspor.de/sitemap.xml.gz

# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html



# By default we allow robots to access all areas of our site 
# already accessible to anonymous users

User-agent: *
Disallow:



# Add Googlebot-specific syntax extension to exclude forms 
# that are repeated for each piece of content in the site 
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*sendto_form$
Disallow: /*folder_factories$
Disallow: /*view$
Disallow: /*image_view_fullscreen$
Disallow: /*?set_language=de-de
Disallow: /*?set_language=en-gb
Disallow: /*?set_language=es-es
Disallow: /*?set_language=fr-fr
Disallow: /*?set_language=pl
Disallow: /*?set_language=pt-br
Disallow: /*?set_language=uk
Disallow: /html/

User-Agent: bingbot
Crawl-delay: 10
