User-agent: *
Disallow: /pdfexport
Disallow: /en/pdfexport
Disallow: /index.php/pdfexport
Disallow: /pdfexport/
Disallow: /en/pdfexport/
Disallow: /index.php/pdfexport/
Disallow: /layout/set/print
Disallow: /en/layout/set/print
Disallow: /index.php/layout/set/print
Disallow: /layout/set/print/
Disallow: /en/layout/set/print/
Disallow: /index.php/layout/set/print/
Disallow: /smb
Disallow: /smb/
Disallow: /mobile-en
Disallow: /mobile-en/
Disallow: /mobile-fr
Disallow: /mobile-fr/
Disallow: /*(sortorder)/asc
Disallow: /*(sortorder)/desc
Disallow: /offre/recherche/prestataires-d-activites/
Disallow: /en/offre/recherche/activity-providers/
Disallow: /Magazine/(filter)/
Disallow: /en/Magazine/(filter)/
Disallow: /fulltext/results/
Disallow: /en/fulltext/results/
Disallow: /Version-FR
Disallow: /Version-EN
Disallow: /content/view/*
Disallow: /en/content/view/*
Disallow: /pdfexport/pdf_export
Disallow: /pdfexport/pdf_export/*
