User-agent: *
Disallow: /allgayer/
Disallow: /anger/
Disallow: /annemarie/
Disallow: /bereitschaft-pfarrkirchen/
Disallow: /blsv-altoetting/
Disallow: /chiemsee-schreinerei/
Disallow: /das-grafikbuero/
Disallow: /EGA/
Disallow: /esterer/
Disallow: /Feedback/
Disallow: /felderwirt/
Disallow: /formularpw/
Disallow: /garching/
Disallow: /grobauer/
Disallow: /haflingerhof-goisoeckl/
Disallow: /hagerhof-kaiserwinkl/
Disallow: /hauser/
Disallow: /hotel-sonnenhof/
Disallow: /hotel_am_forum/
Disallow: /huber-egglkofen/
Disallow: /hubertus/
Disallow: /hubertushof/
Disallow: /immobilien-gress/
Disallow: /jugend-forscht-2010/
Disallow: /jugendforscht/
Disallow: /kieswerk/
Disallow: /kindercamp/
Disallow: /kmk-kuechenwelt/
Disallow: /kmk-neu/
Disallow: /landhotel-gabriele/
Disallow: /MAP-Software/
Disallow: /miniland/
Disallow: /mitterer/
Disallow: /mp3/
Disallow: /muellerbraeu/
Disallow: /musterhomepage/
Disallow: /mutters/
Disallow: /newshubertushof/
Disallow: /nl/
Disallow: /otteneder/
Disallow: /pa/
Disallow: /palme/
Disallow: /petra/
Disallow: /pfister/
Disallow: /physiotherapie-fritz/
Disallow: /popup/
Disallow: /profitek/
Disallow: /quellenhof/
Disallow: /quick-pack/
Disallow: /real/
Disallow: /russinger.net/
Disallow: /schwinn/
Disallow: /SDN/
Disallow: /sonnenhof-ruhpolding/
Disallow: /tanzoase/
Disallow: /test/
Disallow: /tourismus-tirol/
Disallow: /tt/
Disallow: /unteruhlpoint/
Disallow: /wiesmuehl/
Disallow: /wollner/

