User-agent: *
            Disallow: /_
            Disallow: /*?comment_filter
            Disallow: /projects/?
            Disallow: /cmf3/
            Disallow: /goaway/
            Disallow: /?
            Disallow: /links.php
            Disallow: /nk9
            Disallow: /contractors/?
            Disallow: /search
            Disallow: /*comment_anchor
            Disallow: /*complaint
            Disallow: /*function.session-start
            Disallow: /*iz_ocelendrovannogo_brevna
            Disallow: /*?pageNumber=1$
            Disallow: /*area
            Disallow: /*construction_types
            Disallow: /*roof_type
            Disallow: /*wood
            Disallow: /*sortDir
            Disallow: /*orderBy
            Disallow: /*forms
            Disallow: /*furniture
            Disallow: /*?use_filters
            Disallow: /satellite
            Disallow: /awards/*/
            Disallow: /*module=help
            Disallow: /*module=extras
            Disallow: /*module=list
            Disallow: /*module=forums
            Disallow: /*module=reports
            Disallow: /actions/
            Disallow: /data/projects/*
            Allow: /data/projects/*/*.jpg
            Allow: /data/projects/*/*.JPG
            Allow: /data/projects/*/*.jpeg
            Allow: /data/projects/*/*.JPEG
            Allow: /data/projects/*/*.png
            Allow: /data/projects/*/*.PNG
            Allow: /data/projects/*/*.gif
            Allow: /data/projects/*/*.GIF
            Allow: /*.js
            Allow: /*.css
            Allow: /*.jpg
            Allow: /*.jpeg
            Allow: /*.png
            Allow: /*.gif
            
        Host: https://lesstroy.net
                Sitemap: https://lesstroy.net/sitemaps/sitemap.xml
