User-agent: *
Disallow: /files
Disallow: /DKK
Disallow: /ENG
Disallow: /dkk
Disallow: /eng
Disallow: /css
Disallow: /images
Disallow: /cgi-bin
Allow: /
Allow: /DKK/prices.php
Allow: /DKK/productdomain.php
Allow: /DKK/productmailhotel.php
Allow: /DKK/productphpbasic.php
Allow: /DKK/productphplitehotel.php
Allow: /DKK/productphpprohotel.php
Allow: /DKK/createoffernew.php
Allow: /DKK/webmaillogin.php
Allow: /DKK/sendemail.php
Allow: /DKK/accountsend.php
Allow: /ENG/prices.php
Allow: /ENG/productdomain.php
Allow: /ENG/productmailhotel.php
Allow: /ENG/productphpbasic.php
Allow: /ENG/productphplitehotel.php
Allow: /ENG/productphpprohotel.php
Allow: /ENG/createoffernew.php
Allow: /ENG/webmaillogin.php
Allow: /ENG/sendemail.php
Allow: /ENG/accountsend.php
Allow: /cgi-bin/serverstatus.pl
Sitemap: https://www.webhosting.dk/sitemap.xml

 
