#
# robots.txt
#
User-agent: *
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /includes
Disallow: /misc/
Disallow: /misc
Disallow: /modules/
Disallow: /modules
Disallow: /profiles/
Disallow: /profiles
Disallow: /scripts/
Disallow: /scripts
Disallow: /themes/
Disallow: /themes
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /admin
Disallow: /?q=admin/
Disallow: /?q=admin
Disallow: /comment/
Disallow: /comment
Disallow: /filter/
Disallow: /filter
Disallow: /?q=filter/
Disallow: /?q=filter/
Disallow: /node/
Disallow: /node
Disallow: /?q=node/
Disallow: /?q=node
Disallow: /search/
Disallow: /search
Disallow: /?q=search/
Disallow: /?q=search
Disallow: /user/
Disallow: /user
Disallow: /?q=user/
Disallow: /?q=user
#
#
Disallow: */user/*
Disallow: */node/*
Disallow: */term/*
Disallow: */taxonomy/*
#
#
Disallow: /dossier/kats?page=*
Disallow: /dossier/*?page=*
Disallow: /dossier/*?page=*%2C*
Disallow: /dossier/*?0=*
#
#
Disallow: *?combine=*
Disallow: /?q=dossier/*
Disallow: *?lks_phjs_wait=*
Disallow: /analytics?page=*
Disallow: /analytics?0=*
Disallow: /bo/*?*=*
#
#
Disallow: /regulatory/*
Disallow: /checkout/*
Disallow: /banner/*
Disallow: /citation/*
Disallow: /bay-without-register/*
Disallow: */lj/*
Disallow: /intopic_*
Disallow: /topic_*
Disallow: /column?*
Disallow: /cdn-cgi
#
#
Disallow: *page_m*
Disallow: *page_a*
Disallow: *page_u*
Disallow: *&page=*
Disallow: *page[]=*
#
#
Disallow: *date_filter*
Disallow: *DATA_TYPE*
Disallow: /?*.*
#
#
Disallow: /?
Disallow: /&
Disallow: /?p*
Disallow: /*?p*&
Disallow: /*?8
Disallow: /*?0
Disallow: /*?f
Disallow: /*?w
Disallow: /*?c
Disallow: */%
Disallow: /0*
Disallow: /1*
Disallow: /2*
Disallow: /3*
Disallow: /4*
Disallow: /5*
Disallow: /6*
Disallow: /7*
Disallow: /8*
Disallow: /9*
# 
#
Disallow: /*?*
Crawl-delay: 100
#
#
Host: https://bosfera.ru
Sitemap: https://bosfera.ru/sitemap.xml
