#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/3702127.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove

user-agent: AhrefsBot
disallow: /

User-agent: NinjaBot
Allow: /

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*.php$
Disallow: /b2b/library
Disallow: /engage/*
Disallow: /author/*
Disallow: /author/
Disallow: /tag/*
Disallow: /slides/*
Disallow: /breakthroughs/HOCKEYPHOTO.asp
Disallow: /care/care-programs/rehabilitation/louis-and-leah-posluns-stroke-and-cognition-clinic/
Disallow: /care/care-programs/rehabilitation/outpatient-rehabilitation/moving-on-after-stroke-most/
Disallow: /care/care-programs/rehabilitation/louis-and-leah-posluns-stroke-and-cognition-clinic/stroke-recovery-group/
Disallow: /care/care-programs/community-programs/in-home-and-outreach-services/baycrest-lifeline/
Disallow: /about/accountability-performance/fiscal-accountability/*
Allow: /participate/careers-at-baycrest/*
Allow: /
