User-agent: *
Disallow: /images/
Disallow: /avail_white.asp
Disallow: /wc_interactive_map.asp
Disallow: /bookings.mvc
Disallow: /homesearch.asp
Disallow: /content/rentals/description
Disallow: /rentals/description/
Disallow: *availability/
Disallow: /content/booking/*
Disallow: /*?auth_token=
Disallow: /*/cached_content_translations/fetch
Disallow: /*.json$
Disallow: /system/
Disallow: /ical/
Disallow: /*=$
Disallow: /emailfriend.asp*
Disallow: /S3.mvc/
Disallow: /traveler/*
Disallow: /content/terms*
Allow: /images/library/news/
