User-agent: *
Disallow: /download
Disallow: /statdaten
Disallow: /dxnewsletter
Disallow: /ITService
Disallow: /plugins
Disallow: /typo3testbackup
Disallow: /typo3_src-6.2.9
Disallow: /typo3_src-6.2.15
Disallow: /typo3_src-6.2.17
Disallow: /typo3_src-6.2.19

Sitemap: https://www.dial.de/index.php?id=44
Sitemap: https://www.dial.de/index.php?id=44&L=1
Sitemap: https://www.dial.de/index.php?id=44&L=2
Sitemap: https://www.dial.de/index.php?id=44&L=3
Sitemap: https://www.dial.de/index.php?id=44&L=4
Sitemap: https://www.dial.de/index.php?id=44&L=5
