# Disallow some matrix defaults
User-agent: *
Disallow: /*?sq_content_src=
Disallow: /*_recache
Disallow: /*_edit
Disallow: /*_admin
Disallow: /*_login
Disallow: /*_performance
Disallow: /*_design
Disallow: /*_web_services
Disallow: /_test
Disallow: /_test/*
Disallow: /web-services
Disallow: /web-services/*
Disallow: /leisure-and-community/parks-and-outdoor-activities/test-landing-page
Disallow: /leisure-and-community/parks-and-outdoor-activities/test-landing-page/*
Disallow: /leisure-and-community/parks-and-outdoor-activities/find-a-kent-country-park
Disallow: /social-care-and-health/health/healthy-living/alcohol/quiz-api
Disallow: /social-care-and-health/health/healthy-living/alcohol/know-your-score-quiz/*
Disallow: /my-account-support
Disallow: /my-account-support/*
Disallow: /education-and-children/schools/school-transport/school-transport-for-children-with-special-educational-needs/travel-training/travel-training
Disallow: /education-and-children/special-educational-needs/school-information-for-special-educational-needs-sen/school-transport-for-children-with-special-educational-needs/travel-training/travel-training
Disallow: /roads-and-travel/school-transport/school-transport-for-children-with-special-educational-needs/travel-training/travel-training
Disallow: /social-care-and-health/care-and-support/disability/learning-disability/special-educational-needs/school-information-for-special-educational-needs-sen/school-transport-for-children-with-special-educational-needs/travel-training/travel-training
Disallow: /social-care-and-health/health/care-and-support/disability/learning-disability/special-educational-needs/school-information-for-special-educational-needs-sen/school-transport-for-children-with-special-educational-needs/travel-training/travel-training
Disallow: /leisure-and-community/community-grants-and-funding/member-grants/
Disallow: /leisure-and-community/community-grants-and-funding/member-grants/articles/
Disallow: /about-the-council/how-the-council-works/members/
Disallow: /elements
Disallow: /elements/*
Disallow: /roads-and-travel/what-we-look-after/roads/potholes/districts
Disallow: /roads-and-travel/what-we-look-after/roads/potholes/districts/*
Disallow: /about-the-council/strategies-and-policies/corporate-policies/increasing-opportunities-improving-outcomes/
