#http://www.mapic.com


user-agent: *

#admin
Disallow: /*/template-library
Disallow: */workspace
Disallow: */Workspace
Disallow: /*/maintenance
Disallow: /Pages/
Disallow: */archives/

#stylesheets and scripts
Noindex: /css
Noindex: /Css
Noindex: /scripts
Noindex: /Scripts
Disallow: /Pages/
Disallow: */archives/

#unknown
Disallow: */key/
Disallow: */TfNhZ
Disallow: */TcZjK
Disallow: */XLjiZ
Disallow: */PMZdZ
Disallow: */MhdYZ
Disallow: */LUcbK
Disallow: */LhefZ
Disallow: */VbgRK
Disallow: */RfYoZ
Disallow: */MhdYZ
Disallow: */SojiK
Disallow: */WphgZ

#specific sections
Disallow: /*/Global-Elements
Disallow: /*/search-results
Disallow: /*/layout-block
Disallow: /page-404
Disallow: /Pages/SearchConfiguration
Disallow: /online-database/user-login
Disallow: /1165/
Disallow: */the-programme/
Disallow: /other-languages/
Disallow: /participate/
Disallow: /the-event/
Disallow: /prepare-my-visit/
Disallow: /preparer-votre-visite/
Disallow: /my-programme/
Disallow: /planifier-mon-agenda/
Disallow: /plan-my-visibility/
Disallow: /planifier-ma-visibilite/
Disallow: /online-database/mapic/
Disallow: /manage-my-stand/
Disallow: /monter-mon-stand/
Disallow: /en/Workspace/
Disallow: /mapic/

#elements listing
Disallow: /*/search/?
Disallow: /*&d=
Noindex: /*&d=
Disallow: /*?d=
Noindex: /*?d=
Noindex: /*startRecord
Noindex: /*?rpp=
Disallow: /*/Visiting-Companies/
Disallow: /*/Exhibitors/
Disallow: /*/online-database/companies/
Disallow: /*/online-database/catalogues/
Disallow: /*?utm_source
Disallow: /*?coId
Disallow: /*?gclid
Disallow: /*?app_data

#duplicates
Disallow: /*/home
Disallow: /*/homepage

#user only
Disallow: /*/forms

#languages
Disallow: /fr/
Noindex: /en/
Disallow: /ar/
Disallow: /ca/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /es/
Disallow: /fi/
Disallow: /hu/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /nl/
Disallow: /nl-be/
Disallow: /pl/
Disallow: /pt/
Disallow: /pt-br/
Disallow: /ru/
Disallow: /Se
Disallow: /sk/
Disallow: /sv/
Disallow: /th-th/
Disallow: /tr/
Disallow: /vi/
Disallow: /zh-cn/
Disallow: /zh-hk/

Sitemap: http://mapic.com/sitemap.axd?startIndex=0
