User-agent: * 
Host: ingrus.net
Crawl-delay: 4
Disallow: /engine/
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*/ajax/
Disallow: /*/contact/
Disallow: /*/db/
Disallow: /*/includes/
Disallow: /*/js/
Disallow: /*/php_users/
Disallow: /*/pics/
Disallow: /*/jpgraph-1.22.1/
Disallow: /*/SpryAssets/
Disallow: /*/styles/
Disallow: /*/Tag_cloud/
Disallow: /*/en/ajax/
Disallow: /*/en/contact/
Disallow: /*/en/db/
Disallow: /*/en/includes/
Disallow: /*/en/js/
Disallow: /*/en/php_users/
Disallow: /*/en/pics/
Disallow: /*/en/jpgraph-1.22.1/
Disallow: /*/en/styles/
Disallow: /*/en/Tag_cloud/
Disallow: /*/testmating.php
Disallow: /*/en/testmating.php
