Sitemap: https://www.archeton.pl/sitemap.xml

User-agent: *
Disallow: /*_strona-do-druku$
Disallow: /*_opisogolnyl$
Disallow: /*_widokil$
Disallow: /*_kosztorysl$
Disallow: /*_realizacjeiopiniel$
Disallow: /*_wnetrzal$
Disallow: /*_specyfikacjatechnicznal$
Disallow: /*_projektypodobnel$
Disallow: /CMS/
Disallow: /IDM/
Disallow: /newsletter/
Disallow: /Zasoby/
Disallow: /ZasobyKontrolek/
Disallow: /TEST/
Disallow: /securimage/
Disallow: /cam/
Disallow: /agrolia/
Disallow: /banery/
Disallow: /0/
Disallow: /S518
Allow: /CMS/Zasoby/JS/
Allow: /CMS/Zasoby/css/
Allow: /Zasoby/JS
Allow: /CMS/IMG/
Allow: /CMS/Zasoby/bootstrap/
Allow: /CMS/Zasoby/slick/
