User-Agent: *
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /bin_install/
Disallow: /Coremetrics/
Disallow: /data/
Disallow: /design/Events/
Disallow: /design/tdwievents/
Disallow: /design/tdwieventswc/
Disallow: /design/tdwi/2014/
Disallow: /design/tdwi/2015js/
Disallow: /design/tdwi/css/
Disallow: /design/tdwi/dogear/
Disallow: /design/tdwi/img/
Disallow: /design/tdwi/js
Disallow: /design/tdwi/2015/img/
Disallow: /design/tdwi/2015/js/
Disallow: /indexes/
Disallow: /layouts/
Disallow: /seotoolkit/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /temp/
Disallow: /upload/
Disallow: /WebServices/
Disallow: /xsl/
Disallow: /AAMALL
Disallow: /layouts/masters/system/templates/
Disallow: /*.pdf$
sitemap: http://tdwi.org/full/TDWI.xml
sitemap: http://tdwi.org/news/TDWI.xml
