User-agent: *
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic/?
Disallow: /tncms/webservice/
Disallow: /tncms/user/
Disallow: /tncms/tracking/
Disallow: /tncms/search/
Disallow: /tncms/counter/
Disallow: /tncms/calendar/
Disallow: /tncms/block/
Disallow: /tncms/auth/
Disallow: /tncms/admin/
Disallow: /search/?
Disallow: /marketplace/*action=srch
Disallow: /classifieds/vehicle/*?
Disallow: /classifieds/service/*?
Disallow: /classifieds/sale/*?
Disallow: /classifieds/personals/*?
Disallow: /classifieds/job/*?
Disallow: /classifieds/housing/*?
Disallow: /classifieds/community/*?
Disallow: /classifieds/*?
Disallow: /calendar/sports_events/search/
Disallow: /calendar/search/
Disallow: /calendar/school_events/search/
Disallow: /calendar/church_events/search/
Disallow: /calendar/business_events/search/
Disallow: /calendar/bulletin_board/search/
Disallow: /calendar/after_hours/search/
Disallow: /_services/

Sitemap: http://www.galvnews.com/sitemap.xml
