User-agent: *
Disallow: /mailings/
Disallow: /krant/pdf/
Disallow: /journal/pdf/
Disallow: /fb/
Disallow: /ajax/
Disallow: /api/
Disallow: /logout
Disallow: /portefeuille
Disallow: /error
Sitemap: http://www.lecho.be/sitemap/homepage.xml
Sitemap: http://www.lecho.be/sitemap/culture.xml
Sitemap: http://www.lecho.be/sitemap/finance.xml
Sitemap: http://www.lecho.be/sitemap/markets_live.xml
Sitemap: http://www.lecho.be/sitemap/politics.xml
Sitemap: http://www.lecho.be/sitemap/sabato.xml
Sitemap: http://www.lecho.be/sitemap/ventures.xml

Google News: http://www.lecho.be/sitemap/news.xml
