User-Agent: *
Allow: /$
Allow: /oglasi-prodaja/
Allow: /oglasi-nakup/
Allow: /oglasi-oddaja/
Allow: /oglasi-najem/
Allow: /ads-for-sale/
Allow: /ads-buying/
Allow: /ads-for-rent/
Allow: /ads-leasehold/
Allow: /ne-spreglejte.html
Allow: /24ur.html
Allow: /znizane-cene.html
Allow: /javne-drazbe.html
Allow: /za-studente.html
Allow: /oglasi/
Allow: /ads/
Allow: /ne-spreglejte/
Allow: /24ur/
Allow: /znizane-cene/
Allow: /javne-drazbe/
Allow: /za-studente/
Allow: /library/
Allow: /jq/
Allow: /styles.css
Allow: /scripts.js
Allow: /images/
Allow: /fonts/
Allow: /ext/
Allow: /nepremicnine.html
Allow: /novogradnje.html
Allow: /novogradnje/
Allow: /montazne-hise.html
Allow: /pocitniski-objekti.html
Allow: /pocitniski-objekti/
Allow: /dom-in-gradnja.html
Allow: /nepremicninske-agencije.html
Allow: /nepremicninske-agencije/
Allow: /energetska-izkaznica.html
Allow: /trendi.html
Allow: /trendi-prodaja/
Allow: /trendi-oddaja/
Allow: /about-slovenia.html
Allow: /sitemap.xml
Disallow: /

User-agent: GoHome Spider
Disallow: /

User-agent: TasBot
Disallow: /

User-agent: X-CAD-SE
Disallow: /

User-agent: Najdi.si
#Disallow: /
