User-agent: *
sitemap: http://a98234.hostedsitemaps.com/3975824/sitemap.xml.gz
Disallow: /wp-content/uploads/2015/06/InDesign-CS6-Scripting-Read-Me.pdf
Disallow: /wp-content/uploads/2015/06/whitepaper_future-of-work.pdf
Disallow: /wp-content/uploads/2015/07/e-book_02.pdf
Disallow: /wp-content/uploads/2015/07/whitepaper_buying-badgeville-solution.pdf
Disallow: /wp-content/uploads/2015/07/whitepaper_buying-badgeville-gamification-solution.pdf
Disallow: /wp-content/uploads/2015/08/whitepaper_gamification-sales-productivity.pdf
Disallow: /wp-content/uploads/2015/08/whitepaper_future-of-work.pdf
Disallow: /newrelic/


