User-agent: *
Disallow: /elmah.axd
Disallow: /purchase/Step2
Disallow: /purchase/Step3
Disallow: /purchase/Step4
Disallow: /purchase/Step6
Disallow: /es/step2
Disallow: /es/step3
Disallow: /es/step4
Disallow: /es/step6
Disallow: /en/step2
Disallow: /en/step3
Disallow: /en/step4
Disallow: /en/step6
Disallow: /fr/Step1
Disallow: /fr/Step2
Disallow: /fr/Step3
Disallow: /fr/Step6
Disallow: /ca/Step1
Disallow: /ca/Step2
Disallow: /ca/Step3
Disallow: /ca/Step6
Disallow: /Step1
Disallow: /Step1/?lang=UK
Disallow: /Step1/?lang=AL
Disallow: /Step1/?lang=IT

Sitemap: http://www.trasmediterranea.es/sitemap.xml
