User-Agent: *
Disallow: /tftsite/
Disallow: /local-coordinator-sites/lco-admin/
Disallow: /local-coordinator-sites/lco-admin/training-center
Disallow: /local-coordinator-sites/includes/
Disallow: /local-coordinator-sites/site-activation/
Disallow: /awstats/
Disallow: /aspnet_client/
Disallow: /cgi-bin/
Disallow: /Connections/
Disallow: /documents/local-documents/
Disallow: /fckeditor/
Disallow: /ckeditor/
Disallow: /ckfinder/
Disallow: /htmlarea/
Disallow: /includes/
Disallow: /js/
Disallow: /Scripts/
Disallow: /temp/
Disallow: /Templates/
Disallow: /textatoy_old/
Disallow: /images/
Disallow: /documents/
Disallow: /Master/
Disallow: /Styles/
Disallow: /Bin/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /Bin/
Disallow: /coordinator's_corner/webinar/

