User-agent: *
Disallow: /cgi-bin
Disallow: /aw
Disallow: /awstats
Disallow: /backup
Disallow: /form
Disallow: /icon
Allow: /images
Allow: /img
Allow: /inc
Disallow: /install
Disallow: /new
Disallow: /sm
Disallow: /stats
Disallow: /sub
Disallow: /templates
Disallow: /tools
Disallow: /whois
Disallow: /orders
Disallow: /orders/domains
Disallow: /orders/emails
Disallow: /orders/images
Disallow: /orders/secure
Disallow: /orders/status
Disallow: /orders/tel
Disallow: /members

Disallow: /support/esupport300/index.php?_m=knowledgebase&_a=pdfex...

Disallow: /blog/wp-login.php
Disallow: /support/wp-login.php
