# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /wp-signup.php
Disallow: /wp-login.php
Disallow: /category/*/*
Allow: /wp-content/themes/
Allow: /wp-content/uploads/
Allow: /wp-content/
Allow: /wp-content/sitemap.php
Allow: /sitemap.xml
Allow: /post_sitemap.xml
Allow: /page_sitemap.xml
Allow: /category_sitemap.xml
Crawl-delay: 30
Sitemap: http://primaryblogger.co.uk/sitemap_index.xml
