User-agent: *

Disallow: /*FailedLogon*
Disallow: /*ResetPassword*
Disallow: /*CustomerSupportView*
Disallow: /*CatalogRequestView*
Disallow: /*UserAccount*
Disallow: /*FindOrders*
Disallow: /*DeleteSavedCreditCard*
Disallow: /*SavedFlyerView*
Disallow: /*UserRegistration*
Disallow: /*ChangePassword*
Disallow: /*Address*
Disallow: /*MyImagesView*
Disallow: /*ManageUsersView*
Disallow: /*Order*
Disallow: /*OrderHistoryView*
Disallow: /*BillingShippingView*
Disallow: /*PromotionCodeManage*
Disallow: /pricelist*

Sitemap: http://www.augustasportswear.com/sitemap.xml
Sitemap: http://www.augustasportswear.com/sitemap.xml.gz
