User-agent: *
Disallow: /contao/
Disallow: /plugins/
Disallow: /system/
Disallow: /templates/
Disallow: /typolight/
Disallow: /cab/
Disallow: /bmg/
Disallow: /files/
Disallow: /tl_files/cab/
Disallow: /tl_files/bmg/
Disallow: /tl_files/files/
Disallow: /tl_files/forum/
Disallow: /tl_files/vorstandsforum/
Disallow: /CHANGELOG.md
Disallow: /cron.php
Disallow: /flash.php
Disallow: /share.php
Disallow: /GPL.txt
Disallow: /README.md
Disallow: /LGPL.txt
Allow: /system/html/
Allow: /system/contao.css 
Allow: /plugins/*.js
Allow: /plugins/*.css
