Sitemap: http://www.lifehappens.org/sitemap.xml

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

#twitter
User-agent: Twitterbot
Allow: *

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /services/
Disallow: /plans/
Disallow: /video/id/
Disallow: /firms/
Disallow: /pdf/
Disallow: /mpdf57/
Disallow: /downloads/
Disallow: /search/

