User-agent: *
Noindex: /oneweb/
Disallow: /oneweb/cms/
Disallow: /oneweb/allgemeine-seite
Disallow: /oneweb/idm/
Disallow: /oneweb/content-api/
Disallow: /service/kontaktformular/produktberatung
Disallow: /service/kontaktformular/alle
Disallow: /trash
Disallow: /testbereich-prod
Disallow: /service/kontaktformular?ika*
Disallow: /service/kontaktformular/leben
Disallow: /service/kontaktformular/baufinanzierung
Disallow: /service/kontaktformular/immobilien
Disallow: /service/kontaktformular/hausrat
Disallow: /service/kontaktformular/haftpflicht
Disallow: /service/kontaktformular/kfz
Disallow: /service/kontaktformular/rechtschutz
Disallow: /service/kontaktformular/privatschutz
Disallow: /service/kontaktformular/kranken
Disallow: /service/kontaktformular/unfall
Disallow: /service/kontaktformular/allgemein
Disallow: /testbereich-dev
Disallow: /vt/
Disallow: /templates
Disallow: /media/auto/ttest
Disallow: /newsletter-rest


Sitemap: https://www.allianz.de/googlesitemap/
