# MOTEURS DE RECHERCHE BANNIS
# Moteurs Europe

User-agent: Yandex
User-agent: YandexBot
User-agent: YandexMedia
User-agent: YandexImages
User-agent: YandexCatalog
User-agent: YandexDirect
User-agent: YandexBlogs
User-agent: YandexNews
User-agent: YandexPagechecker
Disallow: /

# Moteurs Asie

User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
User-agent: moget
User-agent: ichiro
User-agent: YoudaoBot
User-agent: sogou spider
User-agent: NaverBot
User-agent: Yeti
Disallow: /


# MOTEURS DE RECHERCHE AUTORISES
# Optimisations pour Google

User-agent: Googlebot
Disallow: /PanierShow.action
Disallow: /*Produits.action
Disallow: /presse/
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$

# Generique pour tous les moteurs

User-agent: *
Disallow: /PanierShow.action
Disallow: /CartographieProduits.action
Disallow: /ImprimerTousProduits.action
Disallow: /offres-actualites-services/*.html
Disallow: /presse/
